"File","Namespace"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\NSL.Generators.FillTypeGenerator.Shared\FillTypeGenerateIgnoreAttribute.cs","NSL.Generators.FillTypeGenerator.Attributes"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\NSL.Generators.FillTypeGenerator.Shared\FillTypeGenerateIncludeAttribute.cs","NSL.Generators.FillTypeGenerator.Attributes"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\NSL.Generators.FillTypeGenerator.Shared\FillTypeGenerateProxyAttribute.cs","NSL.Generators.FillTypeGenerator.Attributes"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\NSL.Generators.FillTypeGenerator.Shared\MergeToTypeAttribute.cs","NSL.Generators.FillTypeGenerator.Attributes"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\NSL.Generators.FillTypeGenerator.Shared\MergeToTypeIgnoreAttribute.cs","NSL.Generators.FillTypeGenerator.Attributes"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\Program.cs","NSL.Generators.FillTypeGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\Test1Model.cs","NSL.Generators.FillTypeGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\Test2Model.cs","NSL.Generators.FillTypeGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\Test3Model.cs","NSL.Generators.FillTypeGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\Test4Model.cs","NSL.Generators.FillTypeGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\Test5Model.cs","NSL.Generators.FillTypeGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\Test6Model.cs","NSL.Generators.FillTypeGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\Test7Model.cs","NSL.Generators.FillTypeGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\Cast\CastContainer1.cs","NSL.Generators.FillTypeGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\Cast\StringCastModel.cs","NSL.Generators.FillTypeGenerator.Tests.Develop"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\Develop\IgnoreModel.cs","NSL.Generators.FillTypeGenerator.Tests.Develop"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\Develop\PartialModel1_2.cs","NSL.Generators.FillTypeGenerator.Tests.Partial"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\Develop\PartialModel1.cs","NSL.Generators.FillTypeGenerator.Tests.Partial"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\DuplicateName\DuplicateNameModel.cs","NSL.Generators.FillTypeGenerator.Tests.Develop"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\DuplicateName\DuplicateNameToModel.cs","NSL.Generators.FillTypeGenerator.Tests.DuplicateName"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\DuplicateName\IDuplicateNameDataModel.cs","NSL.Generators.FillTypeGenerator.Tests.DuplicateName"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\DuplicateName\IDuplicateNameModel.cs","NSL.Generators.FillTypeGenerator.Tests.Develop"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\DuplicateName\StaticModel.cs","NSL.Generators.FillTypeGenerator.Tests.Develop"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\Enum\EType1Model.cs","NSL.Generators.FillTypeGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\Enum\EType2Model.cs","NSL.Generators.FillTypeGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\Indexer\IndexerModel.cs","NSL.Generators.FillTypeGenerator.Tests.Develop"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\MergeMembers\MergeMembers.cs","NSL.Generators.FillTypeGenerator.Tests.MergeMembers"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\NoEqMemberTypeWithEqNames\DevClass1.cs","NSL.Generators.FillTypeGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\NoEqMemberTypeWithEqNames\DevClass3.cs","NSL.Generators.FillTypeGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\Nullable\NullableModel1.cs","NSL.Generators.FillTypeGenerator.Tests.Develop.Nullable"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\Property\PropertyModel1.cs","NSL.Generators.FillTypeGenerator.Tests.Develop.Property"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\Proxy\ProxyModel1.cs","NSL.Generators.FillTypeGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests\Proxy\ProxyModel2.cs","NSL.Generators.FillTypeGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests.From\DevClass2.cs","NSL.Generators.FillTypeGenerator.Tests.From"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\Tests\NSL.Generators.FillTypeGenerator.Tests.From\DevEnum.cs","NSL.Generators.FillTypeGenerator.Tests.From"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\NSL.Generators.HttpEndPointGenerator.Core\HttpEndPointGenerator.cs","NSL.Generators.HttpEndPointGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\NSL.Generators.HttpEndPointGenerator.Core\HttpEndPointImplementAttributeSyntaxReceiver.cs","NSL.Generators.HttpEndPointGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\NSL.Generators.HttpEndPointGenerator.Core\Utils\GeneratorExecutionContextExtensions.cs","NSL.Generators.HttpEndPointGenerator.Core.Utils"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\NSL.Generators.HttpEndPointGenerator.Shared\Attributes\HttpEndPointContainerGenerateAttribute.cs","NSL.Generators.HttpEndPointGenerator.Shared.Attributes"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\NSL.Generators.HttpEndPointGenerator.Shared\Attributes\HttpEndPointExcludeUsingAttribute.cs","NSL.Generators.HttpEndPointGenerator.Shared.Attributes"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\NSL.Generators.HttpEndPointGenerator.Shared\Attributes\HttpEndPointGenerateAttribute.cs","NSL.Generators.HttpEndPointGenerator.Shared.Attributes"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\NSL.Generators.HttpEndPointGenerator.Shared\Attributes\HttpEndPointImplementGenerateAttribute.cs","NSL.Generators.HttpEndPointGenerator.Shared.Attributes"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\NSL.Generators.HttpEndPointGenerator.Shared\Attributes\HttpEndPointIncludeUsingAttribute.cs","NSL.Generators.HttpEndPointGenerator.Shared.Attributes"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\NSL.Generators.HttpEndPointGenerator.Shared\Attributes\HttpEndPointParameterAttribute.cs","NSL.Generators.HttpEndPointGenerator.Shared.Attributes"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\NSL.Generators.HttpEndPointGenerator.Shared\Fake\Attributes\FromBodyAttribute.cs","NSL.Generators.HttpEndPointGenerator.Shared.Fake.Attributes"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\NSL.Generators.HttpEndPointGenerator.Shared\Fake\Attributes\FromFormAttribute.cs","NSL.Generators.HttpEndPointGenerator.Shared.Fake.Attributes"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\NSL.Generators.HttpEndPointGenerator.Shared\Fake\Attributes\FromHeaderAttribute.cs","NSL.Generators.HttpEndPointGenerator.Shared.Fake.Attributes"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\NSL.Generators.HttpEndPointGenerator.Shared\Fake\Attributes\FromKeyedServicesAttribute.cs","NSL.Generators.HttpEndPointGenerator.Shared.Fake.Attributes"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\NSL.Generators.HttpEndPointGenerator.Shared\Fake\Attributes\FromQueryAttribute.cs","NSL.Generators.HttpEndPointGenerator.Shared.Fake.Attributes"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\NSL.Generators.HttpEndPointGenerator.Shared\Fake\Attributes\FromRouteAttribute.cs","NSL.Generators.HttpEndPointGenerator.Shared.Fake.Attributes"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\NSL.Generators.HttpEndPointGenerator.Shared\Fake\Attributes\FromServicesAttribute.cs","NSL.Generators.HttpEndPointGenerator.Shared.Fake.Attributes"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\NSL.Generators.HttpEndPointGenerator.Shared\Fake\Attributes\RouteAttribute.cs","NSL.Generators.HttpEndPointGenerator.Shared.Fake.Attributes"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\NSL.Generators.HttpEndPointGenerator.Shared\Fake\Interfaces\IActionResult.cs","NSL.Generators.HttpEndPointGenerator.Shared.Fake.Interfaces"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\NSL.Generators.HttpEndPointGenerator.Shared\Fake\Interfaces\IFormFile.cs","NSL.Generators.HttpEndPointGenerator.Shared.Fake.Interfaces"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\NSL.Generators.HttpEndPointGenerator.Shared\Fake\Interfaces\IFormFileCollection.cs","NSL.Generators.HttpEndPointGenerator.Shared.Fake.Interfaces"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\NSL.Generators.HttpEndPointGenerator.Shared\Fake\Interfaces\IHeaderDictionary.cs","NSL.Generators.HttpEndPointGenerator.Shared.Fake.Interfaces"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\Tests\NSL.Generators.HttpEndPointGenerator.Tests.Client\Program.cs","NSL.Generators.HttpEndPointGenerator.Tests.Client"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\Tests\NSL.Generators.HttpEndPointGenerator.Tests.Client\TestService.cs","NSL.Generators.HttpEndPointGenerator.Tests.Client"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\Tests\NSL.Generators.HttpEndPointGenerator.Tests.Server\Program.cs","NSL.Generators.HttpEndPointGenerator.Tests.Server"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\Tests\NSL.Generators.HttpEndPointGenerator.Tests.Server\Controllers\TestController.cs","NSL.Generators.HttpEndPointGenerator.Tests.Server.Controllers"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\Tests\NSL.Generators.HttpEndPointGenerator.Tests.Shared\ITestController.cs","NSL.Generators.HttpEndPointGenerator.Tests.Shared"
"E:\my\NSL\Generators\NSL.Generators.HttpEndPointGenerator\Tests\NSL.Generators.HttpEndPointGenerator.Tests.Shared\Develop\WithModelName\WithModelName2.cs","NSL.Generators.FillTypeGenerator.Tests.Develop.WithModelName"
"E:\my\NSL\Generators\NSL.Generators.PacketHandleGenerator\NSL.Generators.PacketHandleGenerator.Core\CodeBuilderData.cs","NSL.Generators.PacketHandleGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.PacketHandleGenerator\NSL.Generators.PacketHandleGenerator.Core\HandlesData.cs","NSL.Generators.PacketHandleGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.PacketHandleGenerator\NSL.Generators.PacketHandleGenerator.Core\NSLPHAttributeSyntaxReceiver.cs","NSL.Generators.PacketHandleGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.PacketHandleGenerator\NSL.Generators.PacketHandleGenerator.Core\NSLPHTypeGenerator.cs","NSL.Generators.PacketHandleGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.PacketHandleGenerator\NSL.Generators.PacketHandleGenerator.Core\PacketData.cs","NSL.Generators.PacketHandleGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.PacketHandleGenerator\NSL.Generators.PacketHandleGenerator.Core\PacketParamData.cs","NSL.Generators.PacketHandleGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.PacketHandleGenerator\NSL.Generators.PacketHandleGenerator.Core\PacketResultData.cs","NSL.Generators.PacketHandleGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.PacketHandleGenerator\NSL.Generators.PacketHandleGenerator.Core\Utils\GeneratorExecutionContextExtensions.cs","NSL.Generators.PacketHandleGenerator.Core.Utils"
"E:\my\NSL\Generators\NSL.Generators.PacketHandleGenerator\NSL.Generators.PacketHandleGenerator.Shared\NSLAccessModifierEnum.cs","NSL.Generators.PacketHandleGenerator.Shared"
"E:\my\NSL\Generators\NSL.Generators.PacketHandleGenerator\NSL.Generators.PacketHandleGenerator.Shared\NSLHPDirTypeEnum.cs","NSL.Generators.PacketHandleGenerator.Shared"
"E:\my\NSL\Generators\NSL.Generators.PacketHandleGenerator\NSL.Generators.PacketHandleGenerator.Shared\NSLPacketTypeEnum.cs","NSL.Generators.PacketHandleGenerator.Shared"
"E:\my\NSL\Generators\NSL.Generators.PacketHandleGenerator\NSL.Generators.PacketHandleGenerator.Shared\NSLPHGenAttribute.cs","NSL.Generators.PacketHandleGenerator.Shared"
"E:\my\NSL\Generators\NSL.Generators.PacketHandleGenerator\NSL.Generators.PacketHandleGenerator.Shared\NSLPHGenDefaultsAttribute.cs","NSL.Generators.PacketHandleGenerator.Shared"
"E:\my\NSL\Generators\NSL.Generators.PacketHandleGenerator\NSL.Generators.PacketHandleGenerator.Shared\NSLPHGenImplAttribute.cs","NSL.Generators.PacketHandleGenerator.Shared"
"E:\my\NSL\Generators\NSL.Generators.PacketHandleGenerator\NSL.Generators.PacketHandleGenerator.Shared\NSLPHGenParamAttribute.cs","NSL.Generators.PacketHandleGenerator.Shared"
"E:\my\NSL\Generators\NSL.Generators.PacketHandleGenerator\NSL.Generators.PacketHandleGenerator.Shared\NSLPHGenResultAttribute.cs","NSL.Generators.PacketHandleGenerator.Shared"
"E:\my\NSL\Generators\NSL.Generators.PacketHandleGenerator\Tests\NSL.Generators.PacketHandleGenerator.Tests\DevPackets.cs","NSL.Generators.PacketHandleGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.PacketHandleGenerator\Tests\NSL.Generators.PacketHandleGenerator.Tests\Program.cs","NSL.Generators.PacketHandleGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.PacketHandleGenerator\Tests\NSL.Generators.PacketHandleGenerator.Tests\ReceiveRepository.cs","NSL.Generators.PacketHandleGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.PacketHandleGenerator\Tests\NSL.Generators.PacketHandleGenerator.Tests\SendRepository.cs","NSL.Generators.PacketHandleGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.RpcGenerator\NSL.Generators.RpcGenerator.Core\NSLRPCGenerator.cs","NSL.Generators.RpcGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.RpcGenerator\NSL.Generators.RpcGenerator.Core\NSLRPCSyntaxReceiver.cs","NSL.Generators.RpcGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.RpcGenerator\NSL.Generators.RpcGenerator.Core\RpcContainerData.cs","NSL.Generators.RpcGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.RpcGenerator\NSL.Generators.RpcGenerator.Core\RpcMethodData.cs","NSL.Generators.RpcGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.RpcGenerator\NSL.Generators.RpcGenerator.Core\RpcParamData.cs","NSL.Generators.RpcGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.RpcGenerator\NSL.Generators.RpcGenerator.Core\RpcResultData.cs","NSL.Generators.RpcGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.RpcGenerator\NSL.Generators.RpcGenerator.Core\Utils\GeneratorContextExtensions.cs","NSL.Generators.RpcGenerator.Core.Utils"
"E:\my\NSL\Generators\NSL.Generators.RpcGenerator\NSL.Generators.RpcGenerator.Shared\DefaultRPCNetworkChannel.cs","NSL.Generators.RpcGenerator.Shared"
"E:\my\NSL\Generators\NSL.Generators.RpcGenerator\NSL.Generators.RpcGenerator.Shared\IRPCNetworkChannel.cs","NSL.Generators.RpcGenerator.Shared"
"E:\my\NSL\Generators\NSL.Generators.RpcGenerator\NSL.Generators.RpcGenerator.Shared\NSLRPCDirection.cs","NSL.Generators.RpcGenerator.Shared"
"E:\my\NSL\Generators\NSL.Generators.RpcGenerator\NSL.Generators.RpcGenerator.Shared\NSLRPCRemoteException.cs","NSL.Generators.RpcGenerator.Shared"
"E:\my\NSL\Generators\NSL.Generators.RpcGenerator\NSL.Generators.RpcGenerator.Shared\Attributes\NSLRPCContainerAttribute.cs","NSL.Generators.RpcGenerator.Shared.Attributes"
"E:\my\NSL\Generators\NSL.Generators.RpcGenerator\NSL.Generators.RpcGenerator.Shared\Attributes\NSLRPCExceptionHandlerAttribute.cs","NSL.Generators.RpcGenerator.Shared.Attributes"
"E:\my\NSL\Generators\NSL.Generators.RpcGenerator\NSL.Generators.RpcGenerator.Shared\Attributes\NSLRPCFireAndForgetAttribute.cs","NSL.Generators.RpcGenerator.Shared.Attributes"
"E:\my\NSL\Generators\NSL.Generators.RpcGenerator\NSL.Generators.RpcGenerator.Shared\Attributes\NSLRPCImplementAttribute.cs","NSL.Generators.RpcGenerator.Shared.Attributes"
"E:\my\NSL\Generators\NSL.Generators.RpcGenerator\NSL.Generators.RpcGenerator.Shared\Attributes\NSLRPCMethodAttribute.cs","NSL.Generators.RpcGenerator.Shared.Attributes"
"E:\my\NSL\Generators\NSL.Generators.RpcGenerator\Tests\NSL.Generators.RpcGenerator.Tests.Client\Program.cs","NSL.Generators.RpcGenerator.Tests.Client"
"E:\my\NSL\Generators\NSL.Generators.RpcGenerator\Tests\NSL.Generators.RpcGenerator.Tests.Client\TestRpcClient.cs","NSL.Generators.RpcGenerator.Tests.Client"
"E:\my\NSL\Generators\NSL.Generators.RpcGenerator\Tests\NSL.Generators.RpcGenerator.Tests.Server\TestRpcServer.cs","NSL.Generators.RpcGenerator.Tests.Server"
"E:\my\NSL\Generators\NSL.Generators.RpcGenerator\Tests\NSL.Generators.RpcGenerator.Tests.Shared\ITestRpcService.cs","NSL.Generators.RpcGenerator.Tests.Shared"
"E:\my\NSL\Generators\NSL.Generators.RpcGenerator\Tests\NSL.Generators.RpcGenerator.Tests.Shared\TestModels.cs","NSL.Generators.RpcGenerator.Tests.Shared"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeCycleGenerator\NSL.Generators.SelectTypeCycleGenerator.Core\NSLEntitySelectCycleGeneratorCodeRefactoringProvider.cs","NSL.Generators.SelectTypeCycleGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeCycleGenerator\NSL.Generators.SelectTypeCycleGenerator.Shared\SqlCycleFilterAttribute.cs","NSL.Entity.SelectCycleGenerator.Shared"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeCycleGenerator\NSL.Generators.SelectTypeCycleGenerator.Shared\SqlCycleFilterTarget.cs","NSL.Entity.SelectCycleGenerator.Shared"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeCycleGenerator\NSL.Generators.SelectTypeCycleGenerator.Shared\SqlCycleOrderByAttribute.cs","NSL.Entity.SelectCycleGenerator.Shared"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeCycleGenerator\NSL.Generators.SelectTypeCycleGenerator.Shared\SqlCyclePaginationAttribute.cs","NSL.Entity.SelectCycleGenerator.Shared"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeCycleGenerator\NSL.Generators.SelectTypeCycleGenerator.Shared\SqlCycleParentPropertyAttribute.cs","NSL.Entity.SelectCycleGenerator.Shared"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeCycleGenerator\NSL.Generators.SelectTypeCycleGenerator.Shared\SqlCycleSelectAttribute.cs","NSL.Entity.SelectCycleGenerator.Shared"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\NSL.Generators.SelectTypeGenerator.Core\GenAttribute.cs","NSL.Generators.SelectTypeGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\NSL.Generators.SelectTypeGenerator.Core\GenTypeGroup.cs","NSL.Generators.SelectTypeGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\NSL.Generators.SelectTypeGenerator.Core\SelectAttributeSyntaxReceiver.cs","NSL.Generators.SelectTypeGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\NSL.Generators.SelectTypeGenerator.Core\SelectGenContext.cs","NSL.Generators.SelectTypeGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\NSL.Generators.SelectTypeGenerator.Core\SelectGenDTOContext.cs","NSL.Generators.SelectTypeGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\NSL.Generators.SelectTypeGenerator.Core\SelectGenerator.cs","NSL.Generators.SelectTypeGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\NSL.Generators.SelectTypeGenerator.Core\Utils\GeneratorExecutionContextExtensions.cs","NSL.Generators.SelectTypeGenerator.Core.Utils"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\NSL.Generators.SelectTypeGenerator.Shared\SelectGenerateAttribute.cs","NSL.Generators.SelectTypeGenerator.Attributes"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\NSL.Generators.SelectTypeGenerator.Shared\SelectGenerateIncludeAttribute.cs","NSL.Generators.SelectTypeGenerator.Attributes"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\NSL.Generators.SelectTypeGenerator.Shared\SelectGenerateModelJoinAttribute.cs","NSL.Generators.SelectTypeGenerator.Attributes"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\NSL.Generators.SelectTypeGenerator.Shared\SelectGenerateProxyAttribute.cs","NSL.Generators.SelectTypeGenerator.Attributes"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\Tests\NSL.Generators.SelectTypeGenerator.EF.Tests\Dev1Model.cs","NSL.Generators.SelectTypeGenerator.EF.Tests"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\Tests\NSL.Generators.SelectTypeGenerator.EF.Tests\Dev2Model.cs","NSL.Generators.SelectTypeGenerator.EF.Tests"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\Tests\NSL.Generators.SelectTypeGenerator.EF.Tests\DevDbContext.cs","NSL.Generators.SelectTypeGenerator.EF.Tests"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\Tests\NSL.Generators.SelectTypeGenerator.EF.Tests\Program.cs","NSL.Generators.SelectTypeGenerator.EF.Tests"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\Tests\NSL.Generators.SelectTypeGenerator.EF.Tests\WeatherForecast.cs","NSL.Generators.SelectTypeGenerator.EF.Tests"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\Tests\NSL.Generators.SelectTypeGenerator.EF.Tests\Migrations\20250407061628_initial.cs","NSL.Generators.SelectTypeGenerator.EF.Tests.Migrations"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\Tests\NSL.Generators.SelectTypeGenerator.EF.Tests\Migrations\20250407061628_initial.Designer.cs","NSL.Generators.SelectTypeGenerator.EF.Tests.Migrations"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\Tests\NSL.Generators.SelectTypeGenerator.EF.Tests\Migrations\DevDbContextModelSnapshot.cs","NSL.Generators.SelectTypeGenerator.EF.Tests.Migrations"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\Tests\NSL.Generators.SelectTypeGenerator.Tests\DtoProxyModel1.cs","NSL.Generators.SelectTypeGenerator.Tests.Develop"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\Tests\NSL.Generators.SelectTypeGenerator.Tests\DtoProxyModel2.cs","NSL.Generators.SelectTypeGenerator.Tests.Develop"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\Tests\NSL.Generators.SelectTypeGenerator.Tests\JoiningModel1.cs","NSL.Generators.SelectTypeGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\Tests\NSL.Generators.SelectTypeGenerator.Tests\JoinProxyModel1.cs","NSL.Generators.SelectTypeGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\Tests\NSL.Generators.SelectTypeGenerator.Tests\JoinProxyModel2.cs","NSL.Generators.SelectTypeGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\Tests\NSL.Generators.SelectTypeGenerator.Tests\MultiLevelJoinModel1.cs","NSL.Generators.SelectTypeGenerator.Tests.Develop"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\Tests\NSL.Generators.SelectTypeGenerator.Tests\MultiLevelJoinModel2.cs","NSL.Generators.SelectTypeGenerator.Tests.Develop"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\Tests\NSL.Generators.SelectTypeGenerator.Tests\Program.cs","NSL.Generators.SelectTypeGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\Tests\NSL.Generators.SelectTypeGenerator.Tests\RecursiveModel1.cs","NSL.Generators.SelectTypeGenerator.Tests.Develop"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\Tests\NSL.Generators.SelectTypeGenerator.Tests\RegexProxyModel1.cs","NSL.Generators.SelectTypeGenerator.Tests.Develop"
"E:\my\NSL\Generators\NSL.Generators.SelectTypeGenerator\Tests\NSL.Generators.SelectTypeGenerator.Tests\RegexProxyModel2.cs","NSL.Generators.SelectTypeGenerator.Tests.Develop"
